Name,Weight Class,Lift,Weight (kg),Date,Sex
Samantha Calhoun,67.5,Raw Open - Deadlift,226.0,2019-10-16,F
Samantha Calhoun,67.5,Raw Open - Deadlift single lift,226.0,2019-10-16,F
Samantha Calhoun,67.5,Raw Open - Total,511.0,2019-10-16,F
Jasmyn Penn,75.0,Raw Open - Squat,205.0,2021-06-14,F
Jasmyn Penn,75.0,Raw Open - Bench press,130.0,2021-06-14,F
Jasmyn Penn,75.0,Raw Open - Bench press single lift,130.0,2021-06-14,F
Kimberly Walford,75.0,Raw Open - Deadlift,246.0,2017-10-10,F
Kimberly Walford,75.0,Raw Open - Deadlift single lift,246.0,2017-10-10,F
Kimberly Walford,75.0,Raw Open - Total,549.0,2017-10-10,F
Alicia Webb,82.5,Raw Open - Squat,200.0,2014-10-26,F
Tammy Walker,82.5,Raw Open - Bench press,115.0,2013-03-01,F
Tammy Walker,82.5,Raw Open - Bench press single lift,110.0,2010-08-30,F
Sebrina Davis,82.5,Raw Open - Deadlift,212.5,2014-02-22,F
Kim Hodges,82.5,Raw Open - Deadlift single lift,187.5,2011-09-10,F
Sebrina Davis,82.5,Raw Open - Total,485.0,2014-07-20,F
Amanda Lawrence,90.0,Raw Open - Squat,256.0,2020-11-21,F
Daniella Melo,90.0,Raw Open - Bench press,137.0,2019-06-04,F
Daniella Melo,90.0,Raw Open - Bench press single lift,137.0,2019-06-04,F
Amanda Lawrence,90.0,Raw Open - Deadlift,260.0,2020-11-21,F
Amanda Lawrence,90.0,Raw Open - Deadlift single lift,260.0,2020-11-21,F
Amanda Lawrence,90.0,Raw Open - Total,646.0,2020-11-21,F
Rachel Stark,100.0,Raw Open - Squat,180.0,2022-02-12,F
Rachel Stark,100.0,Raw Open - Bench press,100.0,2022-02-12,F
Rachel Stark,100.0,Raw Open - Bench press single lift,100.0,2022-02-12,F
Rachel Stark,100.0,Raw Open - Deadlift,207.5,2022-02-12,F
Rachel Stark,100.0,Raw Open - Deadlift single lift,207.5,2022-02-12,F
Rachel Stark,100.0,Raw Open - Total,487.5,2022-02-12,F
Bonica Brown,101.0,Raw Open - Squat,276.0,2021-06-14,F
Mahailya Reeves,101.0,Raw Open - Bench press,167.5,2019-10-16,F
Mahailya Reeves,101.0,Raw Open - Bench press single lift,167.5,2019-10-16,F
Sarah Brenner,101.0,Raw Open - Deadlift,260.0,2019-10-16,F
Sarah Brenner,101.0,Raw Open - Deadlift single lift,260.0,2019-10-16,F
Bonica Brown,101.0,Raw Open - Total,671.5,2018-06-06,F
